trajectory_id,initial_T,initial_A,embedding_x,embedding_y
1,483.5773134886159,6.874072390914639,2.908229699780891,18.695555547004503
2,1101.5545190370872,3.847432029024779,-3.678901413435851,-20.37844036703596
3,1083.0455465848968,4.942868398009885,-3.617218717039627,-19.237569809855138
4,681.0189251510883,5.917470904997176,1.3986924423424199,7.170037389900803
5,706.8397739082559,3.299708056595436,1.1032354627001413,5.365335042327013
6,1194.459156250858,3.1814736573623947,-4.126880839630697,-24.092595922911602
7,1009.9493903712204,5.571804586752378,-2.568401818452304,-14.809053648911451
8,324.4221201190616,3.4533356608802173,3.628385466610198,24.31362440486147
9,594.2872024013616,5.296392207050463,2.2742007159817392,12.532476782221922
10,1181.3428729543975,3.427516213911603,-4.030144549672383,-23.75339440932403
11,725.0293418322175,3.802568519470966,0.7216677233742236,4.267790854611255
12,993.1498941121511,6.497320537196407,-2.507673999163116,-13.714297192609084
13,955.0691290798455,5.081054704922617,-1.8908672300240397,-11.40223639058086
14,442.3343646385962,5.352589888348657,3.244851834193914,20.766704165117734
15,683.4336059732398,4.614909379141125,1.3693318118406965,7.0252266758308055
16,449.15033917241624,3.527192413881427,3.592934079640376,20.372801434535692
17,511.73842390597395,4.518743266581595,2.874990424340598,17.18958415634535
18,1129.5450026484896,4.96858583114041,-3.778824926832509,-21.909652575448863
19,778.0330030766645,3.2296184869523317,0.33027501564692036,0.6986751657025251
20,1190.9382243615528,5.80865408191514,-4.752627582545425,-23.807823009915346
21,612.9998685844713,3.9198940567790705,2.2187231176647133,11.384396795593005
22,604.7768850923114,4.857454927430769,1.8610286257572985,11.906446448889222
23,943.0699624987792,6.645643918900956,-1.737321370988385,-10.634854597738443
24,569.7594140864244,5.519064488450925,2.3338430401337376,13.68628931791923
25,1174.5832939201255,3.286272279139713,-4.057530470128522,-23.57099381480185
26,963.2805171839077,6.749814452480467,-2.132374930276659,-11.992535074846527
27,451.3999081821522,5.2076561890039805,3.061569414736507,20.337476703891326
28,893.2870974329952,4.788673521746054,-1.3017145229936642,-6.9283303225886455
29,855.3411654778507,5.717081370231387,-0.536183111905199,-4.224818385956629
30,902.7935431139657,6.033310804926585,-1.3876604196146947,-7.616145213004205
31,804.0846308812922,4.260513757581587,-0.05547598316907201,-0.8969180067956039
32,600.1845162534551,5.153879152397682,1.9426089725595468,12.215374264225305
33,665.0280396836129,5.740363465626121,1.7169802861750578,8.19476713237395
34,432.33937697455815,3.451586506336863,3.452722538818142,21.197116069665224
35,458.2587970776465,5.467068052003221,2.9860577667179933,19.9687047719362
36,984.6756175297952,4.799071380952093,-2.3190805408501745,-13.27150200273517
37,494.945895369725,3.203245744320153,2.8832547573997744,18.087662362752333
38,601.4593332612895,4.160635571794947,2.370163903141711,12.072143069646641
39,396.9955105055277,5.033694725314238,3.5389945362904527,22.60309689246521
40,1153.6255231890946,5.818511856846964,-3.9695677029956267,-22.850635494334377
41,929.944479942834,4.986867230274964,-1.540781646672483,-9.614328447115714
42,739.3592494507641,6.759457264016671,0.4947130001121416,3.2962354569499293
43,998.0291533018294,6.450750953367253,-2.5664595749848598,-14.021414974294254
44,762.3637544406183,3.0483034092925667,0.5199245496651376,1.8185194551154482
45,343.29466513886246,6.239405777356621,4.094128611028791,23.92991924452938
46,1034.1308916617768,4.7326132349527885,-2.8640071725498832,-16.347201028778915
47,563.1403250375763,4.698928816491954,2.5616223089517884,14.078165821906707
48,924.5910108603732,4.79370779772849,-1.451995194637578,-9.153884784964124
49,733.1886361400187,6.371478500941073,0.541752600473394,3.7399186997949823
50,817.4655587589841,3.626683871761883,-0.23436534073678517,-1.6529152663338507
51,1002.6657261474185,6.976875939902939,-2.2851037950872866,-14.37815732561488
52,795.4048294301961,6.9296601449495565,0.1474371889541177,-0.3497672441506993
53,413.0195476582402,3.794968324780504,3.553432081901267,21.972721505993686
54,1065.9393872623084,3.867512705844815,-3.022961442317922,-18.420771105716693
55,774.2082394755697,4.918910880316201,0.3806865110597618,0.9953530949420434
56,971.759872253835,6.129727493421002,-2.2608629613956492,-12.509108712294145
57,960.6394521366976,5.581002869557105,-1.8963759407449352,-11.824940390186951
58,862.3814245666167,4.739985337390452,-0.6487656686248232,-4.844658423193192
59,698.1073581171595,3.8276558994413596,1.2073163713310118,6.0170189346752165
60,1000.4559368909295,5.129031872568804,-2.605211973062814,-14.173737205877929
61,709.25272483351,5.90496321705174,1.0716435011700973,5.1624144775151635
62,1032.7757976085381,5.109896504277129,-2.8386232046946134,-16.220420245798977
63,832.3985803226282,6.829618432234243,-0.09631147792441228,-2.581175581631276
64,668.6249269398006,6.725875976339835,1.6864639800634709,7.948996880172982
65,722.8261307325183,6.839193336404703,0.9356008179706992,4.377157294268472
66,421.92105342205235,3.733633431704893,3.504209378575178,21.61887577280225
67,591.2258108758681,3.1322895654318157,2.2370725884912166,12.697766013958441
68,940.4125396562933,5.143704513115389,-1.6924319120259892,-10.402376245729066
69,1110.4188761643245,3.8577621695958784,-3.8021799751948,-20.827672240935605
70,661.8981475760987,5.703074161732607,1.456067286011779,8.437181880259375
71,969.1121141828442,4.247091174010485,-1.9512509135450806,-12.40480842564117
72,819.0809037698765,4.7506179743016865,0.02604765164017287,-1.7913539523864441
73,378.84326521159994,6.964312149282858,3.5377186682065553,23.154949233742524
74,402.1231506613098,5.532367007683902,3.6069684750481934,22.400223013206325
75,908.7971213547196,3.902501046193153,-1.4499659124539077,-8.041715296679156
76,1084.5947929193467,5.959626181665068,-3.2968755258583546,-19.404669683782945
77,1004.5548288409897,5.0899429923467014,-2.3485962244844116,-14.490659612123837
78,836.9782191841573,3.2042947772785157,-0.3225167803467682,-2.900120187104941
79,356.9000369806763,5.212955549830342,4.03101715782037,23.644565837752886
80,552.8560112664888,3.4234719457424276,2.527057786443011,14.722844520287815
81,1124.9754186174098,5.022788174961156,-3.7045322447725244,-21.684245228371868
82,621.5469928000399,3.5433312801400265,1.9680761545456786,10.891228782022672
83,559.0888330951946,6.185863755489617,2.466604897698684,14.35743124678774
84,927.9041645665457,5.004905738924059,-1.5065670093228047,-9.43573004352711
85,659.404663374018,4.846882382280875,1.669123511132519,8.564048060419974
86,739.7035100137598,3.101745082007099,0.9807481486294025,3.183906557656486
87,789.88124110542,3.033975516232797,0.20730139108473047,-0.018229795883087454
88,921.909109894772,5.502808213060882,-1.4153113294158308,-8.96593976885096
89,303.0497777051134,3.028711189605015,3.8076458419126173,24.59331238872709
90,706.7441459428752,6.469383984724518,1.1034483781900297,5.366702164966184
91,617.5085353958873,5.969965728427169,2.1515876820861912,11.121261881077052
92,637.9871308013087,4.631666194428437,1.8137832724395806,9.914226594623734
93,1164.2088813439252,6.90623452609161,-4.541668509194118,-23.154948968937557
94,1195.9790576126911,5.257692296374072,-4.1902512937480925,-24.139102658770724
95,1018.0402075075211,5.129815839824971,-2.6497168671520788,-15.291689279269766
96,1059.2760541859566,5.087396110017922,-3.1886904984409354,-17.812726666655948
